type,name,module,path,hash
"md","auto","automator","automator/bmad-story-automator/data/prompts/auto.md","dbe61f3c546a643cc2a31393d171214e05d0dbafc9d07961855b4e08efb532e5"
"md","checklist","automator","automator/bmad-story-automator-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","code-review-loop","automator","automator/bmad-story-automator/data/code-review-loop.md","bb12c2e2732c2f5a4f1b5fcc02c52fd2fa968c4b26221705dc4d473c6b0ef25f"
"md","complexity-scoring","automator","automator/bmad-story-automator/data/complexity-scoring.md","28f68cd0e423a305b8f34a5dc16a4e6a3063f9f9b9eb6e58bfa48f1106c764d4"
"md","crash-recovery","automator","automator/bmad-story-automator/data/crash-recovery.md","33f4e177a19264c7d069b8d3c4679cf63969907333fd2d1a407a13017acda072"
"md","create","automator","automator/bmad-story-automator/data/prompts/create.md","3ccb62fbecaa5d41aa879c7cb14d91f4f7c63342706f87f4f522ef48aa85a3c4"
"md","data-file-index","automator","automator/bmad-story-automator/data/data-file-index.md","aa8245977610e67513cd7a24d6ac4d7ecd3802b58143724083abbdffac7d6eca"
"md","dev","automator","automator/bmad-story-automator/data/prompts/dev.md","3ad4c5176d6dcef5e4f88e6b9ed8a5fafbaebbddfdd32d013bceb33a3c05de2c"
"md","escalation-messages","automator","automator/bmad-story-automator/data/escalation-messages.md","7087781dc2fe3e97f0bd5fe6cd892044adde78b960307af1f0e0c2a69745af83"
"md","escalation-messages-core","automator","automator/bmad-story-automator/data/escalation-messages-core.md","e987a9b0aa1db856750a2966593573a44e9356ac682b04273b22fa9d9375c810"
"md","escalation-messages-extended","automator","automator/bmad-story-automator/data/escalation-messages-extended.md","3182ffb0a67b2db2c1aafbd3af29dfe087ede4439bd4e6e3e5e9b0f0118a370f"
"md","escalation-triggers","automator","automator/bmad-story-automator/data/escalation-triggers.md","277037ecabfaa7a516840ff2c3617c8021ad8ddd5876e33a72ffb385af5e0fbe"
"md","execution-patterns","automator","automator/bmad-story-automator/data/execution-patterns.md","b86820a82320a0c9e570ad9a46d4756de6842f5fc6f658ec5e404d7a7bd85be8"
"md","marker-file-format","automator","automator/bmad-story-automator/data/marker-file-format.md","14fcd7e8d5fe6c9290dfbb725a7971c2f2e403bcc07b28ab9b1b4bfa41966e4f"
"md","monitoring-codex","automator","automator/bmad-story-automator/data/monitoring-codex.md","9c548831e79373fda47db803ae4a054ded09db6ea9c44c26037d4a7da0d4a6d3"
"md","monitoring-fallback","automator","automator/bmad-story-automator/data/monitoring-fallback.md","79d6739034c0c5e7859f1fd88e35cea814e26373d7e8374703acc0688d700822"
"md","monitoring-pattern","automator","automator/bmad-story-automator/data/monitoring-pattern.md","903851c47b3a948730f43241155665604e166b97ec929724391f80ba28a89586"
"md","monitoring-pattern-parsing","automator","automator/bmad-story-automator/data/monitoring-pattern-parsing.md","80b68dc9eafb48b6f803a0129cdd73524808c2a1a48fce11b7d58ce18c20a271"
"md","orchestrator-rules","automator","automator/bmad-story-automator/data/orchestrator-rules.md","d46a6eb408a4265cb97e4a171ce9d79c9f7365dbd82e7684db86dfbaf61d9352"
"md","orchestrator-rules-appendix","automator","automator/bmad-story-automator/data/orchestrator-rules-appendix.md","0f49697cb1d65951e6c9d811288611437676788022745598ecd4931e52719973"
"md","preflight-prompts","automator","automator/bmad-story-automator/data/preflight-prompts.md","f0651d0bdcf8f350c7b1392c1e51ed3e5da7acb5d53924a4084c494f4a493d73"
"md","preflight-requirements","automator","automator/bmad-story-automator/data/preflight-requirements.md","7a48f89bcad4f491f5415201b8f22f7a8f2eccd6e6854c3180238b623faf17b3"
"md","README","automator","automator/bmad-story-automator/README.md","ff77d612ac477f561f1d9f3a981ccf14be9a747431b73a96e5269d7116e2eaf4"
"md","report-retention-policy","automator","automator/bmad-story-automator/data/report-retention-policy.md","6e4a0c4eacec999ce6b757660a067ddeb4c370476fd6a21d6ed50f5df87a684c"
"md","retro","automator","automator/bmad-story-automator/data/prompts/retro.md","07688dd2c5403806d0a969f06242d27c71c584ea4c3b178b9135b7dbfdd53737"
"md","retrospective-automation","automator","automator/bmad-story-automator/data/retrospective-automation.md","b98ce1a9badeb22a1d0c1771cc489f20e4c301621006bf82654fc7ffe8365bcf"
"md","retrospective-doc-verification","automator","automator/bmad-story-automator/data/retrospective-doc-verification.md","1b367cc6701198e4cfa33551ba6fb745490fcd9dd3f23ad4ef731d946e2a64ad"
"md","retrospective-prompts","automator","automator/bmad-story-automator/data/retrospective-prompts.md","286339d7901bc4710c3319ae7ccc0129368aad105e63e397e19b37b598b5c78c"
"md","retry-fallback-implementation","automator","automator/bmad-story-automator/data/retry-fallback-implementation.md","f6770cbe346536762e832945a0b8fd0c353001058a5ef165a117adf4b9caa829"
"md","retry-fallback-strategy","automator","automator/bmad-story-automator/data/retry-fallback-strategy.md","1eb4ee3d8319d757e6383bc5d444baaad908b303f808c1d68f2c82618a129509"
"md","review","automator","automator/bmad-story-automator/data/prompts/review.md","a5554a07eaa168af8b0254d12a457f2d88a8834b5af832483ca3be18fee94c4c"
"md","scripts-reference","automator","automator/bmad-story-automator/data/scripts-reference.md","169dda465d254c728211a1f073fde4c7618ee03a2fd5ed5669d77edee3ac4fc9"
"md","SKILL","automator","automator/bmad-story-automator/SKILL.md","fc798f046d5e0f7a0796053999f05148be3fa4639d39f3ea571b041d28d33ef4"
"md","SKILL","automator","automator/bmad-story-automator-review/SKILL.md","74318c6c669609547b78ff6452daaea24eed4d90698e5aa3336558711104e63b"
"md","state-document","automator","automator/bmad-story-automator/templates/state-document.md","caded42b14bee5b88bce228f4dfce867332b2c2ef620b91dde1bef8f3c9ed597"
"md","step-01-init","automator","automator/bmad-story-automator/steps-c/step-01-init.md","28012971a638211ac1ccbc3defa6fbb9aeacad3db9f01c34e16e4b104a893f4a"
"md","step-01b-continue","automator","automator/bmad-story-automator/steps-c/step-01b-continue.md","628b311bb877b345ccc0ec8a661c6e09a58e5b2ea32d32335a8725568e1b9d1c"
"md","step-02-preflight","automator","automator/bmad-story-automator/steps-c/step-02-preflight.md","e108a3c17b60fd3fb2b5f2877cbee41c62f2d43ccb9602e3adff628cdb0a9ce1"
"md","step-02a-preflight-config","automator","automator/bmad-story-automator/steps-c/step-02a-preflight-config.md","05c93034bec4e992533a8921de540e80cb37e9fa49a52d286d1ec86c824d50bb"
"md","step-02b-preflight-finalize","automator","automator/bmad-story-automator/steps-c/step-02b-preflight-finalize.md","9cab6a33e7f69b173a4b1f6e28ab2e2764bab80dc79a71fc10ad928cc8319c18"
"md","step-03-execute","automator","automator/bmad-story-automator/steps-c/step-03-execute.md","db0c334aeac6fd426824e2ba2b7bcc0b5240d34f04b39547034ffce5e21cf5d4"
"md","step-03a-execute-review","automator","automator/bmad-story-automator/steps-c/step-03a-execute-review.md","7b12266c22d5e8221e466a40982d4874289b463ef8731ecceb11ed5019937d15"
"md","step-03b-execute-finish","automator","automator/bmad-story-automator/steps-c/step-03b-execute-finish.md","bcc9cd384034c1d685ef8a2b20b821ee4f09cf1d3ac067d224b330d5b7cc5ce9"
"md","step-03c-execute-complete","automator","automator/bmad-story-automator/steps-c/step-03c-execute-complete.md","68726f6cd04b25517d03f17186029027a14fbe73bb00fb350210c26bc5777d79"
"md","step-04-wrapup","automator","automator/bmad-story-automator/steps-c/step-04-wrapup.md","5104cefbd0281587a154ddd2b51db6e5bb41e80875e2c7cdb4d35ac07ba0119f"
"md","step-e-01-load","automator","automator/bmad-story-automator/steps-e/step-e-01-load.md","96bdcd02037894fcf2d6950af214c5cae9742d4cab65006ab7651520cf1b90b6"
"md","step-v-01-check","automator","automator/bmad-story-automator/steps-v/step-v-01-check.md","626f462a2119da35a94273eb53f2a915a8e2c747e29b43c44206ebc02c9d212c"
"md","step-v-02-report","automator","automator/bmad-story-automator/steps-v/step-v-02-report.md","1c8c5c3e0130f146a606fa730d332d925f3df31f509a48ac7e0ecae3a63c6710"
"md","stop-hook-config","automator","automator/bmad-story-automator/data/stop-hook-config.md","464fc5e74f04f798f885069bc16a84e447d4fcacab9a2b57763579ab7246393c"
"md","stop-hook-recovery","automator","automator/bmad-story-automator/data/stop-hook-recovery.md","ff9a9e806c46c6a94d2d72ce41623730c2c0e3559b091138cc1f0350f4a69f2f"
"md","stop-hook-troubleshooting","automator","automator/bmad-story-automator/data/stop-hook-troubleshooting.md","7f2eab98b8b0849f40a94ec966389be260aff2ce42afe05d5c807228667256bf"
"md","subagent-prompts","automator","automator/bmad-story-automator/data/subagent-prompts.md","c9d143a7cbeb46a4a98e6d3e1aecb9382ce36d6819cf44d60c9505ee00c3ccaf"
"md","subagent-prompts-analysis","automator","automator/bmad-story-automator/data/subagent-prompts-analysis.md","55c8e2d73560ee889c24a20bd4407bce1e0c9ffb1e258de340a9ef113bfb8f6d"
"md","success-patterns","automator","automator/bmad-story-automator/data/success-patterns.md","c03f65d82ed4ceaaa066e377f122f89486275eb5489fcbc3fffc4c37f1882aa3"
"md","tmux-commands","automator","automator/bmad-story-automator/data/tmux-commands.md","be8732a1d96b0f31621a219bd63f5cad80d56993c372d5344abc2d1dfdf3d03f"
"md","tmux-long-command-debugging","automator","automator/bmad-story-automator/data/tmux-long-command-debugging.md","2b1f4a18ab0f6ac963455fb0a2451dbb92e171394ac7298011484c02729c0be7"
"md","tmux-long-command-testing","automator","automator/bmad-story-automator/data/tmux-long-command-testing.md","6c8a510de577daaaf92fe2b2c5b8a0eb7e3db1c8f21f30ba609efab85d6fa83e"
"md","workflow","automator","automator/bmad-story-automator/workflow.md","68065ef09f0f9b6a2dffcc03da54018edfa8fc118ce2f7b6ba63b12afd0fd3d5"
"md","workflow-commands","automator","automator/bmad-story-automator/data/workflow-commands.md","02ce0771ecee740076eec8da86e2a68301f74ae578d19877c0dc07bff75465b6"
"md","wrapup-templates","automator","automator/bmad-story-automator/data/wrapup-templates.md","bc888cee1578e0b637570495172ea6390911d308c48db1b7aab5e37241cf215c"
"py","__init__","automator","automator/bmad-story-automator/src/story_automator/__init__.py","fb72e195b66f77eb4577f80a9e35baa8b9a91019a4321ab70c0587175f404dc8"
"py","__init__","automator","automator/bmad-story-automator/src/story_automator/commands/__init__.py","05e72a03c15981c3190feb37ea2bd1bf06e2a01470c2e12f569b46540767d5bd"
"py","__main__","automator","automator/bmad-story-automator/src/story_automator/__main__.py","3d2438ae92f4746e9ffaa1f837b1fe803f6281091d1f31f8c95643716f257d9a"
"py","agent_config","automator","automator/bmad-story-automator/src/story_automator/core/agent_config.py","a47e4851199eaded4e23eb8397b708fa12dd4a65c9a5c93169f26c0ca3c88889"
"py","agent_config_cmd","automator","automator/bmad-story-automator/src/story_automator/commands/agent_config_cmd.py","ce7e0fd7825bb39e6bbd99a1c8042368578be04d251c3e146fa609a733767eb7"
"py","artifact_paths","automator","automator/bmad-story-automator/src/story_automator/core/artifact_paths.py","d5ab24ee647c6e274536f3c99eb4d4fb43f49a20137cf06c5f88f559d3625615"
"py","basic","automator","automator/bmad-story-automator/src/story_automator/commands/basic.py","49df30e417a09231b05b59f370564021374bfb6c60eedc6b1ebb00844f2f04b4"
"py","cli","automator","automator/bmad-story-automator/src/story_automator/cli.py","2e32a2ea1d5511c7159758090bcfa4746a80db2f25869eac875941f239a59b66"
"py","common","automator","automator/bmad-story-automator/src/story_automator/core/common.py","416b3893bc3b4f4643e0cf61c4f4c27ffbf7d24d3749a9b09d7eb8355b5e3f89"
"py","epic_parser","automator","automator/bmad-story-automator/src/story_automator/core/epic_parser.py","11a48d0147a42b26703de70aa3511928e9e5b88dec866d509a17b2f21a83cbb1"
"py","frontmatter","automator","automator/bmad-story-automator/src/story_automator/core/frontmatter.py","1394f4bb6393fc1576fedcd8afd83e3cd3b87aa21e2e7d307ca11f40706b0d3c"
"py","orchestrator","automator","automator/bmad-story-automator/src/story_automator/commands/orchestrator.py","ca685d08af9acbcb8a11f07c31b41e4e780edc43ed633e15cb710b0c87c11d77"
"py","orchestrator_epic_agents","automator","automator/bmad-story-automator/src/story_automator/commands/orchestrator_epic_agents.py","255b90652bcb5d9e00860cdc8f17cdd5847efd3e490069b2d74266ae897e9263"
"py","orchestrator_parse","automator","automator/bmad-story-automator/src/story_automator/commands/orchestrator_parse.py","baab389b379e86c9630aa86cb12d77aa31f16f5cff3b31c39999ddffe2d92c49"
"py","prompt_rendering","automator","automator/bmad-story-automator/src/story_automator/core/prompt_rendering.py","157ffff7b976aea7ddb675efdee198871e0a84873c3c77029a7c4a6bb404484a"
"py","review_verify","automator","automator/bmad-story-automator/src/story_automator/core/review_verify.py","d0c816851711d34017af236be50557ea0fb127842601c96748cc72679bd07eff"
"py","runtime_layout","automator","automator/bmad-story-automator/src/story_automator/core/runtime_layout.py","376eee9e09e762f2a9b053f01bc071fc6d5c6923a495afce08b41956ca31456b"
"py","runtime_policy","automator","automator/bmad-story-automator/src/story_automator/core/runtime_policy.py","0fd4ab77db10e1d5d8064a8ef5ecb7cf934570c54a9e06c5db61b6c93884b027"
"py","sprint","automator","automator/bmad-story-automator/src/story_automator/core/sprint.py","3c88ec46b2447424e9d12b2932ab5c3e8f9c2c81420c8f5349455f024a7d5514"
"py","state","automator","automator/bmad-story-automator/src/story_automator/commands/state.py","66b43313f9bca08666c9c775d5938e9d78fcd14b1ee823845c5a89b5c7b3810d"
"py","stop_hooks","automator","automator/bmad-story-automator/src/story_automator/core/stop_hooks.py","85e06156d2f00e68564071c26c567e7104ab762920073979a36200a1e2c38dbc"
"py","story_keys","automator","automator/bmad-story-automator/src/story_automator/core/story_keys.py","e5bf2d0b74fa47ff85daed7883205ac27508ab1aaa0a1493442bee2b2d825ba8"
"py","success_verifiers","automator","automator/bmad-story-automator/src/story_automator/core/success_verifiers.py","5704119093a37d9aed590f101bc242151dcb90a04af2d21ed43bee4b8ca870ff"
"py","tmux","automator","automator/bmad-story-automator/src/story_automator/adapters/tmux.py","d9c468f1ca01fa85b1b7e0401906a7719f73340ea2a5f0cb3747f365c0057a9c"
"py","tmux","automator","automator/bmad-story-automator/src/story_automator/commands/tmux.py","00cd19d71c995a4b299ba4476a28941f9bebe98cfd7d3d23c5c59be562599689"
"py","tmux_runtime","automator","automator/bmad-story-automator/src/story_automator/core/tmux_runtime.py","99979bde55a084e643ee5881a5df008f14f7acd13e2807d5873a0612b08a3d6b"
"py","utils","automator","automator/bmad-story-automator/src/story_automator/core/utils.py","d5307fd488963d09273a62a3b54f19561c1df02ca29038e3088c07d8614a57ab"
"py","validate_story_creation","automator","automator/bmad-story-automator/src/story_automator/commands/validate_story_creation.py","bbff48ad4c10823502cbdec531cfc2dd950e3f6a5eb8b54c4a6ddd8082920488"
"py","workflow_paths","automator","automator/bmad-story-automator/src/story_automator/core/workflow_paths.py","d00ea440107328ea882afc4686ca8182e6fbd1dd8545832829fd131af2f91bbb"
"toml","pyproject","automator","automator/bmad-story-automator/pyproject.toml","c81f23d1956b7cc4e311b20eb60d8b37169db2eea6194b56d1d3163f083f3974"
"xml","instructions","automator","automator/bmad-story-automator-review/instructions.xml","c6b4fd10594e533716c5b8631813e84309988213aa997a46825c8e878e841c5d"
"yaml","config","automator","automator/config.yaml","6902006aa797f42828815d6a408988393ee23b251ca88143c62f8f3c43051370"
"yaml","workflow","automator","automator/bmad-story-automator-review/workflow.yaml","ec6973fa4399c82cb99760d146174311da0e2f9d08abd44792f0da17646e4f75"
"csv","module-help","bmm","bmm/module-help.csv","fe1f3c778d5d909d5858e0d13f2a7d4d18f40180de05a3c4fa7a5470dabeb945"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","9d91d2ae277b87bdfb8785df6a660788743c5cdf98cbd9fcf88c29f957324709"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","ded4ad303ea7a62c2c55a8673085cb4deeaf8306a68ebcc09fa2c308589fbf9b"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/v6-shims/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/v6-shims/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","6793b15ae85766cee529e6b349e45f2c6ec9e3212019611c29e8c77b4dc4b924"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","64d13b41974cfa0dfc1de64b6fbd8365e9b99f91c7c98f0ee1a9fbd018f324ca"
"md","creative-tools","bmm","bmm/plan/bmad-ux/references/creative-tools.md","e281292d7c0fdecdbb67ca9b7d95d4bed803626ba5edfd8dcc99146fcaa118e6"
"md","customer-faq","bmm","bmm/plan/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deletion-check","bmm","bmm/ship/bmad-build/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-build-auto/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-code-review/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","design-directions","bmm","bmm/plan/bmad-ux/assets/design-directions.md","eab73b948da76a27abc908e1e7d6b124e8ff0362e6dd1990f7e60b9541cbcb98"
"md","design-example-editorial","bmm","bmm/plan/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/plan/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/plan/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/plan/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","discover-inputs","bmm","bmm/v6-shims/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build/review-prompts/edge-case-hunter.md","4ccb3599ed1b8cc54876b304dc567d1b4e3e0ec5c1add34df9a2445224ac77af"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build-auto/review-prompts/edge-case-hunter.md","4ccb3599ed1b8cc54876b304dc567d1b4e3e0ec5c1add34df9a2445224ac77af"
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","4ccb3599ed1b8cc54876b304dc567d1b4e3e0ec5c1add34df9a2445224ac77af"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","575bace78d7c03c48d86a209dd664f7dd22295a222b75e6d6298894cb7b7ce00"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","fix-sprint-status","bmm","bmm/plan/bmad-sprint-planning/references/fix-sprint-status.md","0406c31b70da33e2a354d9785f43d8f9918f4b923d0aac2ebd1e3707ebad5806"
"md","generate-tracking","bmm","bmm/plan/bmad-sprint-planning/references/generate-tracking.md","4dbf7aca26d0e6e893f288fc5e6158dbbcd65f77bbaf95e941ca705abceb1741"
"md","generate-trail","bmm","bmm/ship/bmad-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/plan/bmad-architecture/references/headless.md","4db2708f335c94cb024b5eba022b1e3d88b1ec61c94c4716626d9b89684f5833"
"md","headless","bmm","bmm/plan/bmad-prd/references/headless.md","4dad58ebee63933a53179016513ff94d143ce9f68e226489d390e2c36bf1d848"
"md","headless","bmm","bmm/plan/bmad-ux/references/headless.md","8da7e23d269b1644f45b5104a243a6a27fd8d075aebb95d9b7752f0d143f0f5d"
"md","headless-schemas","bmm","bmm/plan/bmad-prd/assets/headless-schemas.md","8d3621333a72400512bd62511bc4c73fc745711505e1f852c697ff8c5fa2de93"
"md","headless-schemas","bmm","bmm/plan/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","headless-schemas","bmm","bmm/plan/bmad-ux/assets/headless-schemas.md","e3a773dde85286f1a6f6dd8b26fc17e09ccea96f6257dfe7fb436353cd79242d"
"md","internal-faq","bmm","bmm/plan/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","key-screens","bmm","bmm/plan/bmad-ux/assets/key-screens.md","ff1c5060673dd595edd61e76806bae876264ec6895c2eaadf8a6190785bf5f7b"
"md","prd-template","bmm","bmm/plan/bmad-prd/assets/prd-template.md","b6fe8fc1390b8e46961d5eb5e6f2fe6c65dca2f30623d492677672e02868f7ab"
"md","prd-validation-checklist","bmm","bmm/plan/bmad-prd/assets/prd-validation-checklist.md","41d9f09064772a92ec908d970618e47ba63dc86b5c5a1a21d5a2c676d3ba8e3f"
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/plan/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","readiness-gate","bmm","bmm/plan/bmad-sprint-planning/references/readiness-gate.md","7d58ea61fafe3c1d8218203abc7512e322ca384c78d9e71829df55dfabe1245b"
"md","README","bmm","bmm/v6-shims/README.md","05315a8e369f5ebb9e615c1a33fd2b3f85eb92a9455c974cdc7ec7d3ea0d10bf"
"md","retro-document","bmm","bmm/ship/bmad-retrospective/references/retro-document.md","de8164664cd2be7f73b8ba5552e9e0f58816d2a7c4be8efc7715461846bb7001"
"md","reviewer-gate","bmm","bmm/plan/bmad-architecture/references/reviewer-gate.md","d32e32a3c1d59b5612b947004f3f6fef1117a13ce9f1ffa428d616e0b5d4db69"
"md","SKILL","bmm","bmm/agents/bmad-agent-analyst/SKILL.md","99c72ea74b833743a71a8e3c54369348530525edcfae43da2d267ec27cefc8ff"
"md","SKILL","bmm","bmm/agents/bmad-agent-architect/SKILL.md","72a542f7cd34ebf844c26431be564040824f0c16cf060b8795eff2c9e019f003"
"md","SKILL","bmm","bmm/agents/bmad-agent-dev/SKILL.md","b980cf2c99976b5e1bd53128dc7b56bdd181ac39a57098d9b5a6bf0692db2675"
"md","SKILL","bmm","bmm/agents/bmad-agent-pm/SKILL.md","7b84234262e749f22fe31032124024c8c4283ba55294916b2ec67917a3bb9fb5"
